"SampleID","sample.id","synis.id","gear","cruise","station","vessel","year","month","day","pos.start.n","pos.start.w","pos.end.n","pos.end.w","depth.start","depth.end","stat.square","towlength","townumber","species","number","length","sex","maturity","age","ungutted","gutted","gonads","liver"
"18_094_Gm",32125,690,NA,NA,1462,NA,2018,10,NA,65.59733333,-21.09266667,65.62983333,-21.10216667,107,120,NA,NA,NA,NA,12,84,2,1,NA,"4870","4205",NA,"160"
"18_095_Gm",32126,690,NA,NA,1462,NA,2018,10,NA,65.59733333,-21.09266667,65.62983333,-21.10216667,107,120,NA,NA,NA,NA,13,88,2,4,NA,"6230","5510",NA,"175"
"18_096_Gm",32127,690,NA,NA,1462,NA,2018,10,NA,65.59733333,-21.09266667,65.62983333,-21.10216667,107,120,NA,NA,NA,NA,14,121,1,4,NA,"20260","17460",NA,"1300"
"18_097_Gm",33702,691,NA,NA,1463,NA,2018,10,NA,65.65016667,-21.07933333,65.61733333,-21.07,137,130,NA,NA,NA,NA,6,83,2,1,NA,"5023","4558",NA,"105"
"18_098_Gm",33718,691,NA,NA,1463,NA,2018,10,NA,65.65016667,-21.07933333,65.61733333,-21.07,137,130,NA,NA,NA,NA,7,86,1,4,NA,"5620","5135",NA,"175"
"18_099_Gm",33740,691,NA,NA,1463,NA,2018,10,NA,65.65016667,-21.07933333,65.61733333,-21.07,137,130,NA,NA,NA,NA,8,83,2,1,NA,"5800","5060",NA,"85"
"18_100_Gm",33772,691,NA,NA,1463,NA,2018,10,NA,65.65016667,-21.07933333,65.61733333,-21.07,137,130,NA,NA,NA,NA,9,94,1,4,NA,"6835","6115",NA,"285"
"18_101_Gm",33784,691,NA,NA,1463,NA,2018,10,NA,65.65016667,-21.07933333,65.61733333,-21.07,137,130,NA,NA,NA,NA,10,87,2,4,NA,"6245","5560",NA,"240"
"18_102_Gm",487491,35,78,"A12-2018",622,2350,2018,10,25,673879,193529,674089,192993,419,436,769,"3",2,1,1,87,2,2,7,"5882","4658","127","528"
"18_103_Gm",487491,35,78,"A12-2018",622,2350,2018,10,25,673879,193529,674089,192993,419,436,769,"3",2,1,2,72,1,2,7,"3308","2699","34","291"
"18_104_Gm",487491,35,78,"A12-2018",622,2350,2018,10,25,673879,193529,674089,192993,419,436,769,"3",2,1,3,80,2,2,7,"4598","3624","70","344.9"
"18_105_Gm",487491,35,78,"A12-2018",622,2350,2018,10,25,673879,193529,674089,192993,419,436,769,"3",2,1,4,80,2,2,6,"4785.9","3788","75","502"
"18_106_Gm",487491,35,78,"A12-2018",622,2350,2018,10,25,673879,193529,674089,192993,419,436,769,"3",2,1,5,70,2,1,5,"3356","2584",NA,"237"
"18_107_Gm",487498,35,78,"A12-2018",630,2350,2018,10,26,671285,181795,671299,181032,467,476,718,"3",2,1,1,88,1,2,6,"5206","4372","62","242"
"18_108_Gm",487498,35,78,"A12-2018",630,2350,2018,10,26,671285,181795,671299,181032,467,476,718,"3",2,1,2,77,1,2,6,"3444","2804","86.9","274"
"18_109_Gm",487498,35,78,"A12-2018",630,2350,2018,10,26,671285,181795,671299,181032,467,476,718,"3",2,1,3,68,1,1,5,"2455","2125",NA,"154"
"18_110_Gm",487498,35,78,"A12-2018",630,2350,2018,10,26,671285,181795,671299,181032,467,476,718,"3",2,1,4,101,2,52,9,"8425","7180","141.9","510"
"18_111_Gm",487498,35,78,"A12-2018",630,2350,2018,10,26,671285,181795,671299,181032,467,476,718,"3",2,1,5,89,1,2,7,"5930","4962","58","461"
"18_112_Gm",487498,35,78,"A12-2018",630,2350,2018,10,26,671285,181795,671299,181032,467,476,718,"3",2,1,6,87,2,52,7,"5194","4312","96","343"
"18_113_Gm",487498,35,78,"A12-2018",630,2350,2018,10,26,671285,181795,671299,181032,467,476,718,"3",2,1,7,94,2,2,8,"6500","5460","117","374"
"18_114_Gm",487498,35,78,"A12-2018",630,2350,2018,10,26,671285,181795,671299,181032,467,476,718,"3",2,1,8,73,1,1,6,"3206","2729",NA,"201"
"18_115_Gm",487499,35,78,"A12-2018",631,2350,2018,10,26,670974,175087,670973,174340,391,370,717,"3",21,1,16,66,1,1,5,"2505.9","2142.9",NA,"127"
"18_116_Gm",487499,35,78,"A12-2018",631,2350,2018,10,26,670974,175087,670973,174340,391,370,717,"3",21,1,17,96,2,2,7,"9590","7855","171.9","927"
"18_117_Gm",487499,35,78,"A12-2018",631,2350,2018,10,26,670974,175087,670973,174340,391,370,717,"3",21,1,18,67,2,1,6,"2879","2334",NA,"285.9"
"18_118_Gm",487499,35,78,"A12-2018",631,2350,2018,10,26,670974,175087,670973,174340,391,370,717,"3",21,1,19,62,1,1,5,"2114","1758",NA,"159"
"18_119_Gm",487499,35,78,"A12-2018",631,2350,2018,10,26,670974,175087,670973,174340,391,370,717,"3",21,1,20,76,2,1,6,"4120","3416",NA,"363"
"18_120_Gm",487499,35,78,"A12-2018",631,2350,2018,10,26,670974,175087,670973,174340,391,370,717,"3",21,1,21,64,1,1,4,"2361","1975",NA,"157"
"18_121_Gm",487499,35,78,"A12-2018",631,2350,2018,10,26,670974,175087,670973,174340,391,370,717,"3",21,1,22,66,2,1,5,"2616","2194",NA,"125"
"18_122_Gm",487499,35,78,"A12-2018",631,2350,2018,10,26,670974,175087,670973,174340,391,370,717,"3",21,1,23,91,2,2,9,"7280","5926",NA,"508"
"18_123_Gm",487499,35,78,"A12-2018",631,2350,2018,10,26,670974,175087,670973,174340,391,370,717,"3",21,1,24,100,1,2,9,"7890","6465","301","309"
"18_124_Gm",487499,35,78,"A12-2018",631,2350,2018,10,26,670974,175087,670973,174340,391,370,717,"3",21,1,25,83,1,1,7,"4024","3456",NA,"236"
"18_125_Gm",487504,35,78,"A12-2018",636,2350,2018,10,26,670939,163705,671026,163007,382,393,716,"3",21,1,1,80,2,1,7,"4702","3846",NA,"405"
"18_126_Gm",487504,35,78,"A12-2018",636,2350,2018,10,26,670939,163705,671026,163007,382,393,716,"3",21,1,2,99,2,2,9,"7675","6505","128","368"
"18_127_Gm",487504,35,78,"A12-2018",636,2350,2018,10,26,670939,163705,671026,163007,382,393,716,"3",21,1,3,91,2,2,7,"6765","5352","106","415"
"18_128_Gm",487504,35,78,"A12-2018",636,2350,2018,10,26,670939,163705,671026,163007,382,393,716,"3",21,1,4,102,2,2,10,"9315","7525","189","606"
"18_129_Gm",487504,35,78,"A12-2018",636,2350,2018,10,26,670939,163705,671026,163007,382,393,716,"3",21,1,5,93,2,2,8,"6985","5690",NA,"404"
"18_130_Gm",487505,35,78,"A12-2018",637,2350,2018,10,27,671463,161431,671579,160764,360,379,716,"3",1,1,6,99,2,51,8,"7790","6210","88","627"
"18_131_Gm",487505,35,78,"A12-2018",637,2350,2018,10,27,671463,161431,671579,160764,360,379,716,"3",1,1,7,77,1,1,7,"3784","3214",NA,"171.9"
"18_132_Gm",487505,35,78,"A12-2018",637,2350,2018,10,27,671463,161431,671579,160764,360,379,716,"3",1,1,8,91,2,2,8,"7545","5952","168","575"
"18_133_Gm",487505,35,78,"A12-2018",637,2350,2018,10,27,671463,161431,671579,160764,360,379,716,"3",1,1,9,93,1,2,8,"7345","5924","84","445"
"18_134_Gm",487505,35,78,"A12-2018",637,2350,2018,10,27,671463,161431,671579,160764,360,379,716,"3",1,1,10,71,2,1,6,"3096","2666.9",NA,"99"
"18_135_Gm",487505,35,78,"A12-2018",637,2350,2018,10,27,671463,161431,671579,160764,360,379,716,"3",1,1,11,92,1,2,9,"6715","5490","162","565.9"
"18_136_Gm",487505,35,78,"A12-2018",637,2350,2018,10,27,671463,161431,671579,160764,360,379,716,"3",1,1,12,85,1,2,7,"5614","4452","76","231"
"18_137_Gm",487505,35,78,"A12-2018",637,2350,2018,10,27,671463,161431,671579,160764,360,379,716,"3",1,1,13,68,2,1,5,"2251","2009",NA,"89"
"18_138_Gm",487510,35,78,"A12-2018",642,2350,2018,10,27,671213,142556,671025,141976,455,453,714,"3",21,1,6,93,2,2,8,"6760","5746","110","421"
"18_139_Gm",487510,35,78,"A12-2018",642,2350,2018,10,27,671213,142556,671025,141976,455,453,714,"3",21,1,7,84,1,2,7,"5210","4590","72","302"
"18_140_Gm",487510,35,78,"A12-2018",642,2350,2018,10,27,671213,142556,671025,141976,455,453,714,"3",21,1,8,72,2,1,7,"3164","2649",NA,"280"
"18_141_Gm",487510,35,78,"A12-2018",642,2350,2018,10,27,671213,142556,671025,141976,455,453,714,"3",21,1,9,70,1,1,6,"2770","2383",NA,"225"
"18_142_Gm",487510,35,78,"A12-2018",642,2350,2018,10,27,671213,142556,671025,141976,455,453,714,"3",21,1,10,96,2,52,11,"8470","6750","135","727"
"18_143_Gm",487510,35,78,"A12-2018",642,2350,2018,10,27,671213,142556,671025,141976,455,453,714,"3",21,1,11,68,2,1,6,"2367","2086",NA,"89"
"18_144_Gm",487510,35,78,"A12-2018",642,2350,2018,10,27,671213,142556,671025,141976,455,453,714,"3",21,1,12,80,1,2,6,"4122","3550","21","238"
"18_145_Gm",487510,35,78,"A12-2018",642,2350,2018,10,27,671213,142556,671025,141976,455,453,714,"3",21,1,13,80,1,1,6,"3448","2851",NA,"302"
"18_146_Gm",487510,35,78,"A12-2018",642,2350,2018,10,27,671213,142556,671025,141976,455,453,714,"3",21,1,14,83,1,2,6,"5075.9","4250","48","352"
"18_147_Gm",487510,35,78,"A12-2018",642,2350,2018,10,27,671213,142556,671025,141976,455,453,714,"3",21,1,15,69,2,1,7,"2879","2365",NA,"201"
"18_148_Gm",487510,35,78,"A12-2018",642,2350,2018,10,27,671213,142556,671025,141976,455,453,714,"3",21,1,16,70,1,1,6,"3066","2595",NA,"166"
"18_149_Gm",487511,35,78,"A12-2018",643,2350,2018,10,27,670299,135832,670082,135328,403,403,713,"3",1,1,1,73,2,1,6,"3202","2693",NA,"247"
"18_150_Gm",487511,35,78,"A12-2018",643,2350,2018,10,27,670299,135832,670082,135328,403,403,713,"3",1,1,2,94,2,2,7,"7320","6015","132","561"
"18_151_Gm",487511,35,78,"A12-2018",643,2350,2018,10,27,670299,135832,670082,135328,403,403,713,"3",1,1,3,100,2,2,9,"9590","7675","222","744"
"18_152_Gm",1,488887,NA,"NYT1-2018",1,1755,2018,12,5,641617,221840,NA,NA,62,NA,NA,NA,NA,1,1,102,1,2,NA,"7180",NA,"490","50"
"18_153_Gm",2,488887,NA,"NYT1-2018",1,1755,2018,12,5,641617,221840,NA,NA,62,NA,NA,NA,NA,1,2,106,1,2,NA,"15920",NA,"730","290"
"18_154_Gm",3,488887,NA,"NYT1-2018",1,1755,2018,12,5,641617,221840,NA,NA,62,NA,NA,NA,NA,1,3,95,2,4,NA,"9620",NA,"50","350"
"18_155_Gm",4,488887,NA,"NYT1-2018",1,1755,2018,12,5,641617,221840,NA,NA,62,NA,NA,NA,NA,1,4,97,1,2,NA,"10610",NA,"250","770"
"18_156_Gm",5,488887,NA,"NYT1-2018",1,1755,2018,12,5,641617,221840,NA,NA,62,NA,NA,NA,NA,1,5,95,1,2,NA,"8170",NA,"730","510"
"18_157_Gm",6,488887,NA,"NYT1-2018",1,1755,2018,12,5,641617,221840,NA,NA,62,NA,NA,NA,NA,1,6,79,2,2,NA,"5030",NA,"110","50"
"18_158_Gm",7,488887,NA,"NYT1-2018",1,1755,2018,12,5,641617,221840,NA,NA,62,NA,NA,NA,NA,1,7,54,1,1,NA,"1910",NA,NA,"10"
"18_159_Gm",8,488887,NA,"NYT1-2018",1,1755,2018,12,5,641617,221840,NA,NA,62,NA,NA,NA,NA,1,8,99,2,4,NA,"8350",NA,"210","320"
"18_160_Gm",9,488887,NA,"NYT1-2018",1,1755,2018,12,5,641617,221840,NA,NA,62,NA,NA,NA,NA,1,9,105,2,4,NA,"9510",NA,"240","340"
"18_161_Gm",10,488887,NA,"NYT1-2018",1,1755,2018,12,5,641617,221840,NA,NA,62,NA,NA,NA,NA,1,10,93,2,4,NA,"5760",NA,"130","120"
"18_162_Gm",11,488888,NA,"NYT2-2018",1,2468,2018,12,7,640168,225691,NA,NA,68,NA,NA,NA,NA,1,1,78,2,2,NA,"4057","3597","67","118"
"18_163_Gm",12,488888,NA,"NYT2-2018",1,2468,2018,12,7,640168,225691,NA,NA,68,NA,NA,NA,NA,1,2,103,2,4,NA,"10105","8945","198","533"
"18_164_Gm",13,488888,NA,"NYT2-2018",1,2468,2018,12,7,640168,225691,NA,NA,68,NA,NA,NA,NA,1,3,90,2,2,NA,"7525","6650","214","302"
"18_165_Gm",14,488888,NA,"NYT2-2018",1,2468,2018,12,7,640168,225691,NA,NA,68,NA,NA,NA,NA,1,4,65,1,1,NA,"2582","2364",NA,"96"
"18_166_Gm",15,488888,NA,"NYT2-2018",1,2468,2018,12,7,640168,225691,NA,NA,68,NA,NA,NA,NA,1,5,72,1,1,NA,"3435","3200",NA,"96"
"18_167_Gm",16,488888,NA,"NYT2-2018",1,2468,2018,12,7,640168,225691,NA,NA,68,NA,NA,NA,NA,1,6,69,2,1,NA,"3073","2814",NA,"32"
"18_168_Gm",17,488888,NA,"NYT2-2018",1,2468,2018,12,7,640168,225691,NA,NA,68,NA,NA,NA,NA,1,7,90,2,2,NA,"7980","6465","274","640"
"18_169_Gm",18,488888,NA,"NYT2-2018",1,2468,2018,12,7,640168,225691,NA,NA,68,NA,NA,NA,NA,1,8,82,2,1,NA,"4852","4405",NA,"164"
"18_170_Gm",19,488888,NA,"NYT2-2018",1,2468,2018,12,7,640168,225691,NA,NA,68,NA,NA,NA,NA,1,9,97,1,4,NA,"6980","5960","439","340"
"18_171_Gm",20,488888,NA,"NYT2-2018",1,2468,2018,12,7,640168,225691,NA,NA,68,NA,NA,NA,NA,1,10,90,2,3,NA,"8085","7010","194","590"
"18_172_Gm",21,488888,NA,"NYT2-2018",1,2468,2018,12,7,640168,225691,NA,NA,68,NA,NA,NA,NA,1,11,81,1,1,NA,"5419","4835",NA,"184"
"18_173_Gm",22,488888,NA,"NYT2-2018",1,2468,2018,12,7,640168,225691,NA,NA,68,NA,NA,NA,NA,1,12,63,1,3,NA,"2700","2218","208","130"
"18_174_Gm",23,488888,NA,"NYT2-2018",1,2468,2018,12,7,640168,225691,NA,NA,68,NA,NA,NA,NA,1,13,95,2,4,NA,"9820","8415","181","746"
"18_175_Gm",24,488888,NA,"NYT2-2018",1,2468,2018,12,7,640168,225691,NA,NA,68,NA,NA,NA,NA,1,14,89,1,4,NA,"6275","5452","165","360"
"18_176_Gm",25,488888,NA,"NYT2-2018",1,2468,2018,12,7,640168,225691,NA,NA,68,NA,NA,NA,NA,1,15,84,1,3,NA,"6635","5660","469","330"
"18_177_Gm",26,488888,NA,"NYT2-2018",1,2468,2018,12,7,640168,225691,NA,NA,68,NA,NA,NA,NA,1,16,76,2,1,NA,"4150","3818",NA,"123"
"18_178_Gm",27,488888,NA,"NYT2-2018",1,2468,2018,12,7,640168,225691,NA,NA,68,NA,NA,NA,NA,1,17,75,2,1,NA,"3943","3582",NA,"159"
"18_179_Gm",28,488888,NA,"NYT2-2018",1,2468,2018,12,7,640168,225691,NA,NA,68,NA,NA,NA,NA,1,18,67,2,1,NA,"2387","2255",NA,"30"
"18_180_Gm",29,488888,NA,"NYT2-2018",1,2468,2018,12,7,640168,225691,NA,NA,68,NA,NA,NA,NA,1,19,97,2,3,NA,"9105","7960","116","493"
"18_181_Gm",30,488888,NA,"NYT2-2018",1,2468,2018,12,7,640168,225691,NA,NA,68,NA,NA,NA,NA,1,20,83,2,2,NA,"5205","4834",NA,NA
"18_182_Gm",31,488888,NA,"NYT2-2018",1,2468,2018,12,7,640168,225691,NA,NA,68,NA,NA,NA,NA,1,21,67,2,1,NA,"2766","2613",NA,"32"
"18_183_Gm",32,488888,NA,"NYT2-2018",1,2468,2018,12,7,640168,225691,NA,NA,68,NA,NA,NA,NA,1,22,105,2,3,NA,"13035","11065","533","1063"
"18_184_Gm",33,488888,NA,"NYT2-2018",1,2468,2018,12,7,640168,225691,NA,NA,68,NA,NA,NA,NA,1,23,60,1,1,NA,"1927","1811",NA,"15"
"18_185_Gm",34,488888,NA,"NYT2-2018",1,2468,2018,12,7,640168,225691,NA,NA,68,NA,NA,NA,NA,1,24,95,2,2,NA,"7885","6860","99","473"
"18_186_Gm",35,488888,NA,"NYT2-2018",1,2468,2018,12,7,640168,225691,NA,NA,68,NA,NA,NA,NA,1,25,104,1,3,NA,"9925","8560","294","530"
"18_187_Gm",36,488888,NA,"NYT2-2018",1,2468,2018,12,7,640168,225691,NA,NA,68,NA,NA,NA,NA,1,26,60,1,1,NA,"1855","1726",NA,"16"
"18_188_Gm",37,488888,NA,"NYT2-2018",1,2468,2018,12,7,640168,225691,NA,NA,68,NA,NA,NA,NA,1,27,77,1,1,NA,"4734","4366",NA,"104"
"18_189_Gm",38,488888,NA,"NYT2-2018",1,2468,2018,12,7,640168,225691,NA,NA,68,NA,NA,NA,NA,1,28,69,1,3,NA,"3143","2737","167","108"
"18_190_Gm",39,488888,NA,"NYT2-2018",1,2468,2018,12,7,640168,225691,NA,NA,68,NA,NA,NA,NA,1,29,54,1,3,NA,"1586","1414","25","35"
"18_191_Gm",40,488888,NA,"NYT2-2018",1,2468,2018,12,7,640168,225691,NA,NA,68,NA,NA,NA,NA,1,30,79,1,3,NA,"4990","4259","386","130"
"18_192_Gm",41,488888,NA,"NYT2-2018",1,2468,2018,12,7,640168,225691,NA,NA,68,NA,NA,NA,NA,1,31,60,1,1,NA,"1971","1826",NA,"40"
"18_193_Gm",42,488888,NA,"NYT2-2018",1,2468,2018,12,7,640168,225691,NA,NA,68,NA,NA,NA,NA,1,32,71,1,1,NA,"3224","3001",NA,"53"
"18_194_Gm",43,488888,NA,"NYT2-2018",1,2468,2018,12,7,640168,225691,NA,NA,68,NA,NA,NA,NA,1,33,107,2,4,NA,"13140","10090","315","522"
